student_id,name,mentor,guardian,mentor_email,guardian_email,attendance_percentage,class
1001,Aarav Sharma,M01,G001,[email],[email],97,12
1002,Vivaan Singh,M02,G002,[email],[email],79,11
1003,Aditya Kumar,M03,G003,[email],[email],97,8
1004,Vihaan Patel,M04,G004,[email],[email],10,7
1005,Arjun Mehta,M05,G005,[email],[email],24,11
1006,Sai Gupta,M06,G006,[email],[email],29,11
1007,Reyansh Reddy,M07,G007,[email],[email],12,6
1008,Krishna Iyer,M08,G008,[email],[email],20,4
1009,Ishaan Shah,M09,G009,[email],[email],4,9
1010,Advik Das,M10,G010,[email],[email],68,2
1011,Anaya Joshi,M01,G011,[email],[email],42,9
1012,Diya Choudhary,M02,G012,[email],[email],20,10
1013,Saanvi Nair,M03,G013,[email],[email],24,9
1014,Aanya Menon,M04,G014,[email],[email],73,10
1015,Pari Verma,M05,G015,[email],[email],57,2
1016,Myra Agarwal,M06,G016,[email],[email],87,2
1017,Kiara Jain,M07,G017,[email],[email],34,3
1018,Aarohi Malhotra,M08,G018,[email],[email],37,8
1019,Riya Kapoor,M09,G019,[email],[email],24,5
1020,Amaira Khanna,M10,G020,[email],[email],55,6
1021,Kabir Gill,M01,G021,[email],[email],69,5
1022,Rudra Mishra,M02,G022,[email],[email],2,4
1023,Ayaan Khan,M03,G023,[email],[email],62,5
1024,Zoya Ali,M04,G024,[email],[email],10,12
1025,Inaya Kaur,M05,G025,[email],[email],69,4
1026,Aryan Tiwari,M06,G026,[email],[email],32,5
1027,Neha Dubey,M07,G027,[email],[email],32,8
1028,Ishita Sharma,M08,G028,[email],[email],69,4
1029,Yash Mehra,M09,G029,[email],[email],54,11
1030,Aryan Kumar,M10,G030,[email],[email],94,11
1031,Dhruv Sharma,M01,G031,[email],[email],34,2
1032,Aarav Singh,M02,G032,[email],[email],22,12
1033,Rohan Kumar,M03,G033,[email],[email],4,9
1034,Priya Patel,M04,G034,[email],[email],59,8
1035,Sia Mehta,M05,G035,[email],[email],100,12
1036,Aisha Gupta,M06,G036,[email],[email],47,3
1037,Arnav Reddy,M07,G037,[email],[email],44,11
1038,Vivaan Iyer,M08,G038,[email],[email],15,4
1039,Ishaan Shah,M09,G039,[email],[email],53,4
1040,Aditi Das,M10,G040,[email],[email],46,6
1041,Rhea Joshi,M01,G041,[email],[email],69,5
1042,Advait Choudhary,M02,G042,[email],[email],33,3
1043,Zara Nair,M03,G043,[email],[email],45,4
1044,Yuvraj Menon,M04,G044,[email],[email],35,11
1045,Aarav Verma,M05,G045,[email],[email],42,3
1046,Anika Agarwal,M06,G046,[email],[email],59,8
1047,Arush Jain,M07,G047,[email],[email],58,9
1048,Avani Malhotra,M08,G048,[email],[email],40,12
1049,Vivaan Kapoor,M09,G049,[email],[email],67,5
1050,Ishan Khanna,M10,G050,[email],[email],34,3
1051,Aadhya Gill,M01,G051,[email],[email],53,8
1052,Aarush Mishra,M02,G052,[email],[email],16,8
1053,Alia Khan,M03,G053,[email],[email],30,4
1054,Arnav Ali,M04,G054,[email],[email],98,6
1055,Anvi Kaur,M05,G055,[email],[email],39,12
1056,Dev Tiwari,M06,G056,[email],[email],92,1
1057,Eva Dubey,M07,G057,[email],[email],39,5
1058,Kabir Sharma,M08,G058,[email],[email],18,5
1059,Kavya Mehra,M09,G059,[email],[email],9,4
1060,Krish Kumar,M10,G060,[email],[email],20,7
1061,Ishaan Sharma,M01,G061,[email],[email],38,3
1062,Myra Singh,M02,G062,[email],[email],56,8
1063,Neel Kumar,M03,G063,[email],[email],65,4
1064,Sara Patel,M04,G064,[email],[email],88,5
1065,Shivansh Mehta,M05,G065,[email],[email],83,2
1066,Tara Gupta,M06,G066,[email],[email],9,5
1067,Veer Reddy,M07,G067,[email],[email],7,5
1068,Zain Iyer,M08,G068,[email],[email],86,2
1069,Aarav Shah,M09,G069,[email],[email],55,11
1070,Ananya Das,M10,G070,[email],[email],25,12
1071,Arjun Joshi,M01,G071,[email],[email],56,5
1072,Avni Choudhary,M02,G072,[email],[email],18,11
1073,Dhruv Nair,M03,G073,[email],[email],74,9
1074,Fatima Menon,M04,G074,[email],[email],65,2
1075,Gia Verma,M05,G075,[email],[email],10,5
1076,Harsh Agarwal,M06,G076,[email],[email],81,9
1077,Jiya Jain,M07,G077,[email],[email],3,3
1078,Laksh Malhotra,M08,G078,[email],[email],98,3
1079,Manan Kapoor,M09,G079,[email],[email],11,5
1080,Mira Khanna,M10,G080,[email],[email],3,4
1081,Nisha Gill,M01,G081,[email],[email],58,5
1082,Om Mishra,M02,G082,[email],[email],100,4
1083,Parth Khan,M03,G083,[email],[email],89,1
1084,Qamar Ali,M04,G084,[email],[email],5,1
1085,Rhea Kaur,M05,G085,[email],[email],80,8
1086,Samar Tiwari,M06,G086,[email],[email],1,6
1087,Suhana Dubey,M07,G087,[email],[email],35,9
1088,Tanya Sharma,M08,G088,[email],[email],86,2
1089,Umar Mehra,M09,G089,[email],[email],67,11
1090,Varun Kumar,M10,G090,[email],[email],54,8
1091,Vedika Sharma,M01,G091,[email],[email],63,3
1092,Yash Singh,M02,G092,[email],[email],88,9
1093,Zoya Kumar,M03,G093,[email],[email],82,5
1094,Aarav Patel,M04,G094,[email],[email],83,1
1095,Ananya Mehta,M05,G095,[email],[email],37,1
1096,Arjun Gupta,M06,G096,[email],[email],11,10
1097,Diya Reddy,M07,G097,[email],[email],40,2
1098,Ishaan Iyer,M08,G098,[email],[email],70,9
1099,Kabir Shah,M09,G099,[email],[email],50,7
1100,Kiara Das,M10,G100,[email],[email],93,1
1101,Aarav Joshi,M01,G101,[email],[email],49,6
1102,Anika Choudhary,M02,G102,[email],[email],87,8
1103,Arnav Nair,M03,G103,[email],[email],17,3
1104,Avani Menon,M04,G104,[email],[email],6,1
1105,Dev Verma,M05,G105,[email],[email],98,8
1106,Ishita Agarwal,M06,G106,[email],[email],23,2
1107,Krish Jain,M07,G107,[email],[email],69,10
1108,Myra Malhotra,M08,G108,[email],[email],84,8
1109,Reyansh Kapoor,M09,G109,[email],[email],99,3
1110,Saanvi Khanna,M10,G110,[email],[email],60,9
1111,Vihaan Gill,M01,G111,[email],[email],76,2
1112,Zara Mishra,M02,G112,[email],[email],74,2
1113,Yuvraj Khan,M03,G113,[email],[email],21,10
1114,Aanya Ali,M04,G114,[email],[email],15,1
1115,Aarohi Kaur,M05,G115,[email],[email],96,12
1116,Advik Tiwari,M06,G116,[email],[email],92,7
1117,Anaya Dubey,M07,G117,[email],[email],13,2
1118,Arjun Sharma,M08,G118,[email],[email],90,3
1119,Diya Mehra,M09,G119,[email],[email],85,12
1120,Ishaan Kumar,M10,G120,[email],[email],3,12
1121,Kabir Sharma,M01,G121,[email],[email],34,9
1122,Kiara Singh,M02,G122,[email],[email],97,12
1123,Krishna Kumar,M03,G123,[email],[email],8,4
1124,Myra Patel,M04,G124,[email],[email],99,10
1125,Rudra Mehta,M05,G125,[email],[email],97,10
1126,Saanvi Gupta,M06,G126,[email],[email],87,6
1127,Sai Reddy,M07,G127,[email],[email],88,2
1128,Vihaan Iyer,M08,G128,[email],[email],35,10
1129,Vivaan Shah,M09,G129,[email],[email],96,10
1130,Zoya Das,M10,G130,[email],[email],98,11
1131,Aarav Joshi,M01,G131,[email],[email],76,2
1132,Aisha Choudhary,M02,G132,[email],[email],10,8
1133,Aryan Nair,M03,G133,[email],[email],26,7
1134,Avni Menon,M04,G134,[email],[email],97,9
1135,Dhruv Verma,M05,G135,[email],[email],95,10
1136,Inaya Agarwal,M06,G136,[email],[email],86,3
1137,Ishaan Jain,M07,G137,[email],[email],54,9
1138,Jiya Malhotra,M08,G138,[email],[email],24,9
1139,Kabir Kapoor,M09,G139,[email],[email],76,6
1140,Kavya Khanna,M10,G140,[email],[email],88,5
1141,Krish Gill,M01,G141,[email],[email],74,7
1142,Mira Mishra,M02,G142,[email],[email],53,12
1143,Neel Khan,M03,G143,[email],[email],81,6
1144,Pari Ali,M04,G144,[email],[email],80,8
1145,Rhea Kaur,M05,G145,[email],[email],75,7
1146,Rohan Tiwari,M06,G146,[email],[email],58,9
1147,Saanvi Dubey,M07,G147,[email],[email],97,8
1148,Sara Sharma,M08,G148,[email],[email],85,8
1149,Shivansh Mehra,M09,G149,[email],[email],62,3
1150,Tara Kumar,M10,G150,[email],[email],98,4
1151,Veer Sharma,M01,G151,[email],[email],23,1
1152,Yash Singh,M02,G152,[email],[email],32,7
1153,Zain Kumar,M03,G153,[email],[email],9,9
1154,Aadhya Patel,M04,G154,[email],[email],87,8
1155,Aarush Mehta,M05,G155,[email],[email],80,12
1156,Advika Gupta,M06,G156,[email],[email],40,11
1157,Alia Reddy,M07,G157,[email],[email],100,12
1158,Anvi Iyer,M08,G158,[email],[email],80,3
1159,Arnav Shah,M09,G159,[email],[email],55,3
1160,Avani Das,M10,G160,[email],[email],4,1
1161,Dev Joshi,M01,G161,[email],[email],65,12
1162,Eva Choudhary,M02,G162,[email],[email],71,2
1163,Gia Nair,M03,G163,[email],[email],26,8
1164,Harsh Menon,M04,G164,[email],[email],65,9
1165,Ishan Verma,M05,G165,[email],[email],26,11
1166,Ishita Agarwal,M06,G166,[email],[email],15,12
1167,Jiya Jain,M07,G167,[email],[email],75,3
1168,Kabir Malhotra,M08,G168,[email],[email],13,12
1169,Kavya Kapoor,M09,G169,[email],[email],59,1
1170,Krish Khanna,M10,G170,[email],[email],82,6
1171,Laksh Gill,M01,G171,[email],[email],42,5
1172,Manan Mishra,M02,G172,[email],[email],36,4
1173,Mira Khan,M03,G173,[email],[email],18,2
1174,Neel Ali,M04,G174,[email],[email],78,7
1175,Nisha Kaur,M05,G175,[email],[email],10,9
1176,Om Tiwari,M06,G176,[email],[email],14,12
1177,Parth Dubey,M07,G177,[email],[email],45,9
1178,Priya Sharma,M08,G178,[email],[email],13,12
1179,Qamar Mehra,M09,G179,[email],[email],87,12
1180,Rhea Kumar,M10,G180,[email],[email],2,11
1181,Rohan Sharma,M01,G181,[email],[email],54,8
1182,Saanvi Singh,M02,G182,[email],[email],44,5
1183,Samar Kumar,M03,G183,[email],[email],84,2
1184,Sara Patel,M04,G184,[email],[email],22,8
1185,Shivansh Mehta,M05,G185,[email],[email],44,10
1186,Sia Gupta,M06,G186,[email],[email],6,2
1187,Suhana Reddy,M07,G187,[email],[email],34,5
1188,Tara Iyer,M08,G188,[email],[email],8,7
1189,Umar Shah,M09,G189,[email],[email],87,1
1190,Varun Das,M10,G190,[email],[email],23,10
1191,Vedika Joshi,M01,G191,[email],[email],8,5
1192,Veer Choudhary,M02,G192,[email],[email],18,4
1193,Yash Nair,M03,G193,[email],[email],51,8
1194,Zain Menon,M04,G194,[email],[email],63,10
1195,Zara Verma,M05,G195,[email],[email],73,5
1196,Aadhya Agarwal,M06,G196,[email],[email],25,10
1197,Aarav Jain,M07,G197,[email],[email],26,11
1198,Aarush Malhotra,M08,G198,[email],[email],46,8
1199,Advika Kapoor,M09,G199,[email],[email],70,1
1200,Alia Khanna,M10,G200,[email],[email],35,8
1201,Ananya Gill,M01,G201,[email],[email],9,11
1202,Anika Mishra,M02,G202,[email],[email],8,7
1203,Anvi Khan,M03,G203,[email],[email],58,10
1204,Arnav Ali,M04,G204,[email],[email],78,11
1205,Arush Kaur,M05,G205,[email],[email],49,2
1206,Avani Tiwari,M06,G206,[email],[email],75,6
1207,Dev Dubey,M07,G207,[email],[email],86,2
1208,Dhruv Sharma,M08,G208,[email],[email],33,7
1209,Diya Mehra,M09,G209,[email],[email],97,1
1210,Eva Kumar,M10,G210,[email],[email],23,5
1211,Fatima Sharma,M01,G211,[email],[email],43,11
1212,Gia Singh,M02,G212,[email],[email],64,12
1213,Harsh Kumar,M03,G213,[email],[email],81,10
1214,Inaya Patel,M04,G214,[email],[email],38,10
1215,Ishan Mehta,M05,G215,[email],[email],61,4
1216,Ishaan Gupta,M06,G216,[email],[email],76,9
1217,Ishita Reddy,M07,G217,[email],[email],91,9
1218,Jiya Iyer,M08,G218,[email],[email],8,6
1219,Kabir Shah,M09,G219,[email],[email],52,5
1220,Kavya Das,M10,G220,[email],[email],20,3
1221,Kiara Joshi,M01,G221,[email],[email],89,1
1222,Krish Choudhary,M02,G222,[email],[email],57,7
1223,Krishna Nair,M03,G223,[email],[email],45,10
1224,Laksh Menon,M04,G224,[email],[email],44,1
1225,Manan Verma,M05,G225,[email],[email],57,5
1226,Mira Agarwal,M06,G226,[email],[email],30,7
1227,Myra Jain,M07,G227,[email],[email],88,9
1228,Neel Malhotra,M08,G228,[email],[email],79,4
1229,Neha Kapoor,M09,G229,[email],[email],42,9
1230,Nisha Khanna,M10,G230,[email],[email],79,2
1231,Om Gill,M01,G231,[email],[email],15,11
1232,Pari Mishra,M02,G232,[email],[email],21,1
1233,Parth Khan,M03,G233,[email],[email],4,4
1234,Priya Ali,M04,G234,[email],[email],84,3
1235,Qamar Kaur,M05,G235,[email],[email],52,1
1236,Rhea Tiwari,M06,G236,[email],[email],86,10
1237,Riya Dubey,M07,G237,[email],[email],8,6
1238,Rohan Sharma,M08,G238,[email],[email],31,10
1239,Rudra Mehra,M09,G239,[email],[email],40,1
1240,Saanvi Kumar,M10,G240,[email],[email],74,12
1241,Sai Sharma,M01,G241,[email],[email],82,8
1242,Samar Singh,M02,G242,[email],[email],87,7
1243,Sara Kumar,M03,G243,[email],[email],61,3
1244,Shivansh Patel,M04,G244,[email],[email],32,1
1245,Sia Mehta,M05,G245,[email],[email],13,5
1246,Suhana Gupta,M06,G246,[email],[email],85,7
1247,Tanya Reddy,M07,G247,[email],[email],52,3
1248,Tara Iyer,M08,G248,[email],[email],84,7
1249,Umar Shah,M09,G249,[email],[email],49,10
1250,Varun Das,M10,G250,[email],[email],85,3
1251,Vedika Joshi,M01,G251,[email],[email],93,5
1252,Veer Choudhary,M02,G252,[email],[email],58,5
1253,Vihaan Nair,M03,G253,[email],[email],91,12
1254,Vivaan Menon,M04,G254,[email],[email],80,4
1255,Yash Verma,M05,G255,[email],[email],93,9
1256,Yuvraj Agarwal,M06,G256,[email],[email],65,7
1257,Zain Jain,M07,G257,[email],[email],81,3
1258,Zara Malhotra,M08,G258,[email],[email],80,4
1259,Zoya Kapoor,M09,G259,[email],[email],82,5
1260,Aadhya Khanna,M10,G260,[email],[email],16,7
1261,Aarav Gill,M01,G261,[email],[email],91,6
1262,Aarush Mishra,M02,G262,[email],[email],83,7
1263,Advika Khan,M03,G263,[email],[email],81,6
1264,Aisha Ali,M04,G264,[email],[email],37,9
1265,Alia Kaur,M05,G265,[email],[email],51,10
1266,Ananya Tiwari,M06,G266,[email],[email],100,5
1267,Anika Dubey,M07,G267,[email],[email],35,12
1268,Anvi Sharma,M08,G268,[email],[email],14,4
1269,Arnav Mehra,M09,G269,[email],[email],33,6
1270,Arush Kumar,M10,G270,[email],[email],82,8
1271,Avani Sharma,M01,G271,[email],[email],23,1
1272,Dev Singh,M02,G272,[email],[email],95,7
1273,Dhruv Kumar,M03,G273,[email],[email],67,12
1274,Diya Patel,M04,G274,[email],[email],72,6
1275,Eva Mehta,M05,G275,[email],[email],90,1
1276,Fatima Gupta,M06,G276,[email],[email],7,4
1277,Gia Reddy,M07,G277,[email],[email],28,8
1278,Harsh Iyer,M08,G278,[email],[email],51,11
1279,Inaya Shah,M09,G279,[email],[email],11,3
1280,Ishan Das,M10,G280,[email],[email],7,8
1281,Ishaan Joshi,M01,G281,[email],[email],25,6
1282,Ishita Choudhary,M02,G282,[email],[email],9,2
1283,Jiya Nair,M03,G283,[email],[email],2,6
1284,Kabir Menon,M04,G284,[email],[email],88,3
1285,Kavya Verma,M05,G285,[email],[email],16,2
1286,Kiara Agarwal,M06,G286,[email],[email],27,3
1287,Krish Jain,M07,G287,[email],[email],52,7
1288,Krishna Malhotra,M08,G288,[email],[email],78,8
1289,Laksh Kapoor,M09,G289,[email],[email],14,3
1290,Manan Khanna,M10,G290,[email],[email],12,12
1291,Mira Gill,M01,G291,[email],[email],67,6
1292,Myra Mishra,M02,G292,[email],[email],95,3
1293,Neel Khan,M03,G293,[email],[email],9,6
1294,Neha Ali,M04,G294,[email],[email],49,5
1295,Nisha Kaur,M05,G295,[email],[email],5,5
1296,Om Tiwari,M06,G296,[email],[email],100,10
1297,Pari Dubey,M07,G297,[email],[email],53,5
1298,Parth Sharma,M08,G298,[email],[email],29,7
1299,Priya Mehra,M09,G299,[email],[email],32,1
1300,Qamar Kumar,M10,G300,[email],[email],11,11
1301,Rhea Sharma,M01,G301,[email],[email],41,10
1302,Riya Singh,M02,G302,[email],[email],37,10
1303,Rohan Kumar,M03,G303,[email],[email],84,6
1304,Rudra Patel,M04,G304,[email],[email],86,1
1305,Saanvi Mehta,M05,G305,[email],[email],20,11
1306,Sai Gupta,M06,G306,[email],[email],22,4
1307,Samar Reddy,M07,G307,[email],[email],19,3
1308,Sara Iyer,M08,G308,[email],[email],3,4
1309,Shivansh Shah,M09,G309,[email],[email],1,10
1310,Sia Das,M10,G310,[email],[email],47,6
1311,Suhana Joshi,M01,G311,[email],[email],41,6
1312,Tanya Choudhary,M02,G312,[email],[email],98,5
1313,Tara Nair,M03,G313,[email],[email],9,6
1314,Umar Menon,M04,G314,[email],[email],53,9
1315,Varun Verma,M05,G315,[email],[email],8,12
1316,Vedika Agarwal,M06,G316,[email],[email],38,8
1317,Veer Jain,M07,G317,[email],[email],40,2
1318,Vihaan Malhotra,M08,G318,[email],[email],56,1
1319,Vivaan Kapoor,M09,G319,[email],[email],86,11
1320,Yash Khanna,M10,G320,[email],[email],13,2
1321,Yuvraj Gill,M01,G321,[email],[email],96,4
1322,Zain Mishra,M02,G322,[email],[email],95,2
1323,Zara Khan,M03,G323,[email],[email],37,11
1324,Zoya Ali,M04,G324,[email],[email],61,10
1325,Aadhya Kaur,M05,G325,[email],[email],76,10
1326,Aarav Tiwari,M06,G326,[email],[email],38,8
1327,Aarush Dubey,M07,G327,[email],[email],43,11
1328,Advika Sharma,M08,G328,[email],[email],48,11
1329,Aisha Mehra,M09,G329,[email],[email],57,11
1330,Alia Kumar,M10,G330,[email],[email],35,4
1331,Ananya Sharma,M01,G331,[email],[email],98,3
1332,Anika Singh,M02,G332,[email],[email],51,6
1333,Anvi Kumar,M03,G333,[email],[email],9,10
1334,Arnav Patel,M04,G334,[email],[email],85,7
1335,Arush Mehta,M05,G335,[email],[email],80,4
1336,Avani Gupta,M06,G336,[email],[email],3,11
1337,Dev Reddy,M07,G337,[email],[email],55,3
1338,Dhruv Iyer,M08,G338,[email],[email],12,3
1339,Diya Shah,M09,G339,[email],[email],61,11
1340,Eva Das,M10,G340,[email],[email],10,5
1341,Fatima Joshi,M01,G341,[email],[email],14,6
1342,Gia Choudhary,M02,G342,[email],[email],87,1
1343,Harsh Nair,M03,G343,[email],[email],64,12
1344,Inaya Menon,M04,G344,[email],[email],30,1
1345,Ishan Verma,M05,G345,[email],[email],17,1
1346,Ishaan Agarwal,M06,G346,[email],[email],77,10
1347,Ishita Jain,M07,G347,[email],[email],30,5
1348,Jiya Malhotra,M08,G348,[email],[email],30,11
1349,Kabir Kapoor,M09,G349,[email],[email],22,2
1350,Kavya Khanna,M10,G350,[email],[email],64,6
1351,Kiara Gill,M01,G351,[email],[email],36,8
1352,Krish Mishra,M02,G352,[email],[email],97,7
1353,Krishna Khan,M03,G353,[email],[email],34,6
1354,Laksh Ali,M04,G354,[email],[email],77,12
1355,Manan Kaur,M05,G355,[email],[email],62,4
1356,Mira Tiwari,M06,G356,[email],[email],12,1
1357,Myra Dubey,M07,G357,[email],[email],37,4
1358,Neel Sharma,M08,G358,[email],[email],35,2
1359,Neha Mehra,M09,G359,[email],[email],5,2
1360,Nisha Kumar,M10,G360,[email],[email],79,11
1361,Om Sharma,M01,G361,[email],[email],3,4
1362,Pari Singh,M02,G362,[email],[email],42,5
1363,Parth Kumar,M03,G363,[email],[email],79,7
1364,Priya Patel,M04,G364,[email],[email],8,2
1365,Qamar Mehta,M05,G365,[email],[email],62,3
1366,Rhea Gupta,M06,G366,[email],[email],58,12
1367,Riya Reddy,M07,G367,[email],[email],56,12
1368,Rohan Iyer,M08,G368,[email],[email],95,3
1369,Rudra Shah,M09,G369,[email],[email],57,1
1370,Saanvi Das,M10,G370,[email],[email],52,2
1371,Sai Joshi,M01,G371,[email],[email],65,5
1372,Samar Choudhary,M02,G372,[email],[email],91,11
1373,Sara Nair,M03,G373,[email],[email],43,10
1374,Shivansh Menon,M04,G374,[email],[email],66,8
1375,Sia Verma,M05,G375,[email],[email],95,3
1376,Suhana Agarwal,M06,G376,[email],[email],76,7
1377,Tanya Jain,M07,G377,[email],[email],17,2
1378,Tara Malhotra,M08,G378,[email],[email],44,2
1379,Umar Kapoor,M09,G379,[email],[email],3,3
1380,Varun Khanna,M10,G380,[email],[email],19,2
1381,Vedika Gill,M01,G381,[email],[email],80,3
1382,Veer Mishra,M02,G382,[email],[email],61,6
1383,Vihaan Khan,M03,G383,[email],[email],86,9
1384,Vivaan Ali,M04,G384,[email],[email],57,6
1385,Yash Kaur,M05,G385,[email],[email],82,2
1386,Yuvraj Tiwari,M06,G386,[email],[email],43,7
1387,Zain Dubey,M07,G387,[email],[email],10,7
1388,Zara Sharma,M08,G388,[email],[email],52,12
1389,Zoya Mehra,M09,G389,[email],[email],68,3
1390,Aadhya Kumar,M10,G390,[email],[email],73,6
1391,Aarav Sharma,M01,G391,[email],[email],12,12
1392,Aarush Singh,M02,G392,[email],[email],35,1
1393,Advika Kumar,M03,G393,[email],[email],27,11
1394,Aisha Patel,M04,G394,[email],[email],83,4
1395,Alia Mehta,M05,G395,[email],[email],28,10
1396,Ananya Gupta,M06,G396,[email],[email],68,4
1397,Anika Reddy,M07,G397,[email],[email],13,9
1398,Anvi Iyer,M08,G398,[email],[email],59,7
1399,Arnav Shah,M09,G399,[email],[email],22,7
1400,Arush Das,M10,G400,[email],[email],12,1
1401,Avani Joshi,M01,G401,[email],[email],48,1
1402,Dev Choudhary,M02,G402,[email],[email],52,11
1403,Dhruv Nair,M03,G403,[email],[email],64,8
1404,Diya Menon,M04,G404,[email],[email],92,8
1405,Eva Verma,M05,G405,[email],[email],75,4
1406,Fatima Agarwal,M06,G406,[email],[email],73,7
1407,Gia Jain,M07,G407,[email],[email],24,9
1408,Harsh Malhotra,M08,G408,[email],[email],28,9
1409,Inaya Kapoor,M09,G409,[email],[email],74,2
1410,Ishan Khanna,M10,G410,[email],[email],69,3
1411,Ishaan Gill,M01,G411,[email],[email],32,8
1412,Ishita Mishra,M02,G412,[email],[email],9,4
1413,Jiya Khan,M03,G413,[email],[email],15,6
1414,Kabir Ali,M04,G414,[email],[email],23,9
1415,Kavya Kaur,M05,G415,[email],[email],21,7
1416,Kiara Tiwari,M06,G416,[email],[email],18,5
1417,Krish Dubey,M07,G417,[email],[email],45,1
1418,Krishna Sharma,M08,G418,[email],[email],100,8
1419,Laksh Mehra,M09,G419,[email],[email],90,6
1420,Manan Kumar,M10,G420,[email],[email],54,11
1421,Mira Sharma,M01,G421,[email],[email],61,7
1422,Myra Singh,M02,G422,[email],[email],94,7
1423,Neel Kumar,M03,G423,[email],[email],100,3
1424,Neha Patel,M04,G424,[email],[email],71,11
1425,Nisha Mehta,M05,G425,[email],[email],52,11
1426,Om Gupta,M06,G426,[email],[email],71,4
1427,Pari Reddy,M07,G427,[email],[email],46,9
1428,Parth Iyer,M08,G428,[email],[email],1,12
1429,Priya Shah,M09,G429,[email],[email],58,4
1430,Qamar Das,M10,G430,[email],[email],26,5
1431,Rhea Joshi,M01,G431,[email],[email],69,10
1432,Riya Choudhary,M02,G432,[email],[email],6,1
1433,Rohan Nair,M03,G433,[email],[email],58,10
1434,Rudra Menon,M04,G434,[email],[email],32,7
1435,Saanvi Verma,M05,G435,[email],[email],72,2
1436,Sai Agarwal,M06,G436,[email],[email],92,5
1437,Samar Jain,M07,G437,[email],[email],62,11
1438,Sara Malhotra,M08,G438,[email],[email],58,1
1439,Shivansh Kapoor,M09,G439,[email],[email],64,8
1440,Sia Khanna,M10,G440,[email],[email],75,1
1441,Suhana Gill,M01,G441,[email],[email],5,10
1442,Tanya Mishra,M02,G442,[email],[email],22,12
1443,Tara Khan,M03,G443,[email],[email],83,12
1444,Umar Ali,M04,G444,[email],[email],8,2
1445,Varun Kaur,M05,G445,[email],[email],40,10
1446,Vedika Tiwari,M06,G446,[email],[email],96,5
1447,Veer Dubey,M07,G447,[email],[email],92,10
1448,Vihaan Sharma,M08,G448,[email],[email],63,6
1449,Vivaan Mehra,M09,G449,[email],[email],64,8
1450,Yash Kumar,M10,G450,[email],[email],33,9
1451,Yuvraj Sharma,M01,G451,[email],[email],83,6
1452,Zain Singh,M02,G452,[email],[email],38,3
1453,Zara Kumar,M03,G453,[email],[email],24,1
1454,Zoya Patel,M04,G454,[email],[email],54,10
1455,Aadhya Mehta,M05,G455,[email],[email],19,8
1456,Aarav Gupta,M06,G456,[email],[email],91,9
1457,Aarush Reddy,M07,G457,[email],[email],71,9
1458,Advika Iyer,M08,G458,[email],[email],81,6
1459,Aisha Shah,M09,G459,[email],[email],85,10
1460,Alia Das,M10,G460,[email],[email],23,8
1461,Ananya Joshi,M01,G461,[email],[email],7,7
1462,Anika Choudhary,M02,G462,[email],[email],64,1
1463,Anvi Nair,M03,G463,[email],[email],27,12
1464,Arnav Menon,M04,G464,[email],[email],20,9
1465,Arush Verma,M05,G465,[email],[email],26,6
1466,Avani Agarwal,M06,G466,[email],[email],87,4
1467,Dev Jain,M07,G467,[email],[email],15,12
1468,Dhruv Malhotra,M08,G468,[email],[email],55,6
1469,Diya Kapoor,M09,G469,[email],[email],53,9
1470,Eva Khanna,M10,G470,[email],[email],76,11
1471,Fatima Gill,M01,G471,[email],[email],38,9
1472,Gia Mishra,M02,G472,[email],[email],48,3
1473,Harsh Khan,M03,G473,[email],[email],63,7
1474,Inaya Ali,M04,G474,[email],[email],11,4
1475,Ishan Kaur,M05,G475,[email],[email],94,12
1476,Ishaan Tiwari,M06,G476,[email],[email],100,1
1477,Ishita Dubey,M07,G477,[email],[email],3,1
1478,Jiya Sharma,M08,G478,[email],[email],100,7
1479,Kabir Mehra,M09,G479,[email],[email],98,1
1480,Kavya Kumar,M10,G480,[email],[email],92,2
1481,Kiara Sharma,M01,G481,[email],[email],8,7
1482,Krish Singh,M02,G482,[email],[email],2,11
1483,Krishna Kumar,M03,G483,[email],[email],14,4
1484,Laksh Patel,M04,G484,[email],[email],94,9
1485,Manan Mehta,M05,G485,[email],[email],44,9
1486,Mira Gupta,M06,G486,[email],[email],7,10
1487,Myra Reddy,M07,G487,[email],[email],92,4
1488,Neel Iyer,M08,G488,[email],[email],88,6
1489,Neha Shah,M09,G489,[email],[email],47,7
1490,Nisha Das,M10,G490,[email],[email],27,10
1491,Om Joshi,M01,G491,[email],[email],25,2
1492,Pari Choudhary,M02,G492,[email],[email],31,6
1493,Parth Nair,M03,G493,[email],[email],33,6
1494,Priya Menon,M04,G494,[email],[email],94,11
1495,Qamar Verma,M05,G495,[email],[email],73,12
1496,Rhea Agarwal,M06,G496,[email],[email],48,4
1497,Riya Jain,M07,G497,[email],[email],66,7
1498,Rohan Malhotra,M08,G498,[email],[email],27,8
1499,Rudra Kapoor,M09,G499,[email],[email],43,2
1500,Saanvi Khanna,M10,G500,[email],[email],14,12
